Level,Resource,Dependencies
0,AccountInput,
0,ActivityDefinitionInput,
0,ActorDefinitionInput,
0,Address,
0,AdministrableProductDefinitionInput,
0,AdverseEventInput,
0,Age,
0,AllergyIntoleranceInput,
0,Annotation,
0,AppointmentInput,
0,AppointmentResponseInput,
0,ArtifactAssessmentInput,
0,Attachment,
0,AuditEventInput,
0,Availability,
0,Base,
0,BasicInput,
0,BinaryInput,
0,BiologicallyDerivedProductDispenseInput,
0,BiologicallyDerivedProductInput,
0,BodyStructureInput,
0,BundleInput,
0,CapabilityStatementInput,
0,CarePlanInput,
0,CareTeamInput,
0,ChargeItemDefinitionInput,
0,ChargeItemInput,
0,CitationInput,
0,ClaimInput,
0,ClaimResponseInput,
0,ClinicalAssessmentInput,
0,ClinicalUseDefinitionInput,
0,CodeSystemInput,
0,CodeableConcept,
0,CodeableReference,
0,Coding,
0,CommunicationInput,
0,CommunicationRequestInput,
0,CompartmentDefinitionInput,
0,CompositionInput,
0,ConceptMapInput,
0,ConditionDefinitionInput,
0,ConditionInput,
0,ConsentInput,
0,ContactDetail,
0,ContactPoint,
0,ContractInput,
0,Count,
0,CoverageEligibilityRequestInput,
0,CoverageEligibilityResponseInput,
0,CoverageInput,
0,DataRequirement,
0,DetectedIssueInput,
0,DeviceAlertInput,
0,DeviceAssociationInput,
0,DeviceDefinitionInput,
0,DeviceDispenseInput,
0,DeviceInput,
0,DeviceMetricInput,
0,DeviceRequestInput,
0,DeviceUsageInput,
0,DiagnosticReportInput,
0,Distance,
0,DocumentReferenceInput,
0,Dosage,
0,Duration,
0,ElementBase,
0,ElementDefinition,
0,EncounterHistoryInput,
0,EncounterInput,
0,EndpointInput,
0,EnrollmentRequestInput,
0,EnrollmentResponseInput,
0,EpisodeOfCareInput,
0,EventDefinitionInput,
0,EvidenceInput,
0,EvidenceVariableInput,
0,ExampleScenarioInput,
0,ExplanationOfBenefitInput,
0,Expression,
0,ExtendedContactDetail,
0,Extension,
